"id";"latitude";"longitude"
"22.4095957456";"78.1635058185"
"22.147452713";"72.0413328782"
"21.7374398237";"84.5809391277"
"24.2187938813";"76.6696445379"
"19.6376864714";"76.3494538224"
"15.3827355192";"75.9049288523"
"16.5719387008";"74.4417451998"
"24.6425804773";"80.991962713"
"25.3771556752";"94.3465993327"
"24.9822804171";"86.5151511771"
"27.5257361237";"94.5145733467"
"24.0724986124";"77.5448392898"
"28.0363851079";"73.4515322974"
"27.5275338609";"72.5831799705"
"27.0843481163";"74.7946345267"
"23.8428672114";"88.5602301972"
"19.2614175659";"76.2842661833"
"23.1705723765";"78.2051025465"
"12.0058542827";"78.8330386082"
"18.4887490665";"84.1367923518"
"16.9535333415";"81.3665034839"
"16.1522844397";"80.9886925062"
"33.5824690366";"78.3681342347"
"16.8372634334";"73.9169962046"
"15.9267846516";"73.7973216895"
"23.2871074213";"74.0316563866"
"17.9749063621";"81.068393483"
"11.2573730975";"76.9524922872"
"26.2407088582";"92.5117850323"
"30.3281237688";"79.7177940691"
"9.3842970279";"77.3898667748"
"22.9931418905";"77.9813827104"
"19.861952231";"79.8709859883"
"26.6073262584";"79.0678452238"
"21.5047668414";"76.5797325181"
"19.1003310926";"80.655578153"
"21.6542756277";"85.032357622"
"26.7612400796";"89.5319707915"
"24.4170321491";"80.9806891885"
"27.4162462159";"92.7768878792"
"22.5699080487";"82.1585583025"
"26.5671276822";"78.0395743561"
"25.8342441229";"93.953668033"
"28.5690507128";"95.3903715157"
"31.0158338441";"79.5141466726"
"21.5236604422";"73.5451734408"
"11.4376559097";"79.3790200007"
"27.5713954011";"79.2166743616"
"23.043293326";"87.4272896207"
"13.897491106";"76.0310557728"
"20.808141834";"73.4017512517"
"25.016908222";"82.9384222384"
"16.232851041";"75.1926835754"
"16.5117916451";"76.1706437106"
"26.7294558211";"84.2306552945"
"25.4714929044";"88.0571154229"
"11.9660140016";"78.779491581"
"24.2520605507";"77.2276542744"
"15.7290576911";"74.9931262518"
"24.8079844276";"87.6762222108"
"21.0972834603";"81.126171978"
"20.6141883374";"79.491670602"
"22.415487741";"88.3836201954"
"28.9959071814";"95.5379127451"
"23.9839765593";"79.7448206089"
"31.0064182445";"77.7467057557"
"29.4851063738";"77.0994974971"
"12.2840912031";"76.1344273786"
"26.1657023276";"82.0716094941"
"25.3619211793";"82.0542840772"
"15.9974559624";"76.5592410414"
"35.2349708507";"79.2953540677"
"18.0325036531";"74.3160842501"
"28.0846144108";"96.9991374163"
"25.5759842503";"81.6740858983"
"26.1708442804";"76.7147629974"
"19.9931878207";"79.0821870359"
"20.5486458884";"83.2558937069"
"28.4585523769";"75.8312608127"
"17.9700928335";"83.2880046967"
"34.9408825996";"78.8674962571"
"24.7503317101";"74.8045600184"
"36.4102585491";"75.7497702498"
"22.2886156649";"86.5357777372"
"22.5201553861";"83.5383387519"
"23.7144199648";"80.9046599804"
"23.0726310667";"72.3422559717"
"23.2635668981";"78.4287852634"
"19.0917209054";"76.5069766821"
"11.9259656542";"75.9385115275"
"21.1868335011";"77.3000296902"
"32.3643505926";"76.0319905694"
"21.9450909538";"69.2511028921"
"27.0190998881";"74.3113923719"
"27.5126988077";"78.8744136369"
"15.5650749766";"78.3153885758"
"18.2804065469";"79.549260048"
"17.639470833";"78.3484699109"
"18.3955740348";"82.8859023788"
"31.8778017834";"74.6576175126"
"20.2600295313";"75.008796224"
"23.9979948139";"84.2339818582"
"16.8607055087";"82.0176531347"
"23.1716651375";"75.5004817862"
"14.1859888387";"75.7164135019"
"26.3038218185";"90.1086757138"
"35.6789218077";"74.9348738464"
"20.2816539167";"79.1576644281"
"29.077365605";"73.8083741706"
"27.0184454088";"75.1705313559"
"28.287048741";"95.8790408726"
"14.4344485485";"76.7899694949"
"21.2775184773";"74.6589137048"
"22.9491579236";"82.7826453185"
"35.4540345976";"79.2202835281"
"19.2400693972";"74.4215722571"
"21.7226041493";"83.8424061114"
"20.7380686463";"86.3545748022"
"13.9995272396";"75.9858140057"
"24.915954001";"75.3623805367"
"21.770639208";"79.3941221435"
"24.2275300162";"79.5947636618"
"18.9502185778";"74.6496667456"
"20.0158436047";"85.79454018"
"22.243578201";"70.7893120767"
"12.5133333082";"79.8241984596"
"19.2464877945";"79.8500687009"
"26.1641221171";"75.4682989885"
"24.5384758913";"94.2031606177"
"24.5787527346";"92.443190711"
"24.0517095231";"85.5026651634"
"12.91739222";"79.1986425312"
"24.2507737509";"88.2462532892"
"36.0630517763";"74.641443241"
"25.1114585566";"88.3493535072"
"28.5662177168";"94.6215835612"
"26.4924819579";"75.6840236304"
"22.9518205932";"77.2986683724"
"22.0271074362";"84.3175684483"
"27.6102161616";"96.222624318"
"22.0695101964";"86.6849273102"
"26.4278887639";"73.1524095492"
"13.934614879";"78.5115845326"
"23.9920669125";"86.8342705818"
"20.7641524837";"80.8934693071"
"13.0844933167";"78.6821767814"
"9.224902197";"78.2625634392"
"18.4813852653";"76.7328580774"
"19.4611747766";"84.4315951979"
"27.6552744754";"75.5726253661"
"20.078798911";"79.9685704207"
"34.7996582904";"77.3411255722"
"22.8682431555";"85.1495146987"
"20.9978847449";"78.9558742819"
"25.6097588033";"90.7778252972"
"34.211773974";"74.4959565055"
"21.3381872636";"77.421655573"
"25.5783224694";"72.4284776555"
"21.805034245";"79.7558948001"
"29.1830732248";"74.2585201344"
"26.6463402044";"93.9344431559"
"20.8171927069";"73.7869652379"
"21.6566970047";"72.2542463669"
"27.9615362534";"72.087501312"
"26.4325448066";"86.1806454158"
"27.93866251";"72.6742860234"
"20.042134501";"75.8710986697"
"34.1138521624";"78.3549514224"
"28.3051805481";"94.8147340271"
"24.0659276119";"70.585978587"
"19.2993581019";"77.7283192029"
"24.4390258051";"74.5987306563"
"22.2497595835";"74.5703649424"
"26.2554621023";"77.6081968889"
"22.0622259441";"77.2598443638"
"34.4206964726";"73.5407651298"
"13.8695039611";"76.2701775227"
"23.0088883723";"86.197868745"
"17.5390559487";"79.2116009834"
"28.1584220192";"77.0286737765"
"28.7134241594";"72.5412140323"
"19.4756715091";"73.2149743004"
"33.0265483849";"76.2431471622"
"28.1673268048";"76.2626245127"
"30.1358581535";"79.66815311"
"16.0178027394";"79.2397328968"
"15.0238220216";"79.8834316177"
"22.4717765477";"82.177557524"
"28.8466334289";"78.1544265165"
"34.1520549914";"76.2150760942"
"25.5426150772";"78.7658403712"
"17.9518356928";"74.0503515993"
"35.0474363636";"79.0299638932"
"14.3062073145";"75.4914558676"
"15.5849727178";"76.7189253125"
"34.4946353419";"77.9344183102"
"25.6876913526";"94.1187506439"
"26.3242245415";"89.3187647021"
"26.5703748542";"85.3167253929"
"18.7535351979";"76.5317379535"
"18.1876917741";"78.0801268869"
"30.3852120147";"79.3399557121"
"19.4397327953";"80.0400292248"
"17.9919778068";"81.3485992663"
"21.7092551581";"78.2519461599"
"27.6754147367";"76.1059040316"
"24.083090533";"88.6834777882"
"25.2170693596";"72.6326823797"
"35.2835304489";"74.261994979"
"23.110589857";"77.7994410591"
"21.8165080653";"81.0172610099"
"17.6173883034";"81.9048193475"
"17.0862563137";"77.0030424444"
"22.7730533486";"79.1080789567"
"25.0199172711";"82.0721501904"
"20.8012470061";"75.2465934015"
"15.1731546555";"75.6512776509"
"28.2666487608";"77.0333596076"
"23.0173942219";"83.6121624606"
"19.0839589604";"73.2143576226"
"14.7774027661";"77.1559962834"
"26.5262545097";"90.8612377886"
"23.4312146334";"68.831822382"
"22.0193084354";"82.1878379699"
"28.6475257401";"79.0797256093"
"33.2425236562";"78.9896006597"
"21.9603724981";"74.6729874754"
"23.4293978478";"69.3001902567"
"10.7400960967";"77.5967099815"
"22.0101243462";"81.594160366"
"15.5176342777";"76.978432759"
"34.3106187407";"73.9251573835"
"29.93770336";"75.8899150376"
"16.6337686683";"80.5826994506"
"28.1838307331";"76.3738158233"
"33.5662985773";"75.2052808665"
"23.0590673858";"81.352234824"
"27.6419785294";"96.2842196569"
"10.6690980621";"78.9298679821"
"34.722683461";"78.2951965504"
"17.0460180901";"80.5140550391"
"34.8136007316";"74.9418295164"
"25.1058844605";"76.9575085504"
"20.1604379442";"74.3705276347"
"13.738203394";"75.779367068"
"24.9368349676";"76.283505849"
"26.0600809075";"91.6351347143"
"27.7368818509";"72.8138102596"
"26.1705078672";"75.9324154046"
"26.2834706239";"93.3675401713"
"30.132248008";"76.534809764"
